Urhobo,English
urhobo,english gloss
án,exclamation of disbelief shock or surprise also used for questioning
abaka,grasshopper
abavo,equal
abé,guilt in a case or law-suit
abémuó,wrestling
abérha,thrice
abẹrẹn,sword
abívẹ,twice
áda1,forked stick
ada2,outing
adérha,three-way junction
ádié,positionpart
adján,bat
adjaóghẹné,swallow
ádjeghwọghwọ,camphor
adjené,self acclaimed witch or wizard
ádjọkrótẹgba,pants
adjudju,fan
adjugẹ,wheel
áfe,menstruation
áfiéha,stadium playground
áfiédjọ,masquerade playground
afiotọ,rabbit
afọrhe,brain
agada,crotch area between the legs
ágógó,gong bell
agọ,camp temporary settlement
aguare,court
agbá,n oil bean seed
agbada,bridge
agbadarizobo,altar
agbagba,cross
agbakara,raffia and oil-palm beetle
agbara,n chair
agbogu,dagger
agboro,echo
agbótọ,chin
agbọn,n placenta
agbuna,matches
agbrara,thunder
aghán,broom
aghighọn,chain of coral beads worn round the neck by chiefs
aghọghọ,joyhappiness
ághwá,bush
aghwaghwa,bush dog
aghware,wisdom
aghwọn,hamster nb there are no hamsters in nigeria perhaps a bush-rat
aghwoghwo,announcement
áhe,owl-like bird
ahọnre,sound of snoring
ahwa,pliers
ahworhẹ,sponge
aka1,urhobo name for the edo bini people and their language
ákán2,bitter kola
akaba,specie of gong
akaínọrọ,snake monitor
akara,bean-cake
akikó,water-snail
akobẹ,metal trap used for catching small animals such as rats
akoríruo,office
akuakua,wooden slit-gong
akpakpasímagha,scorpion
akpan,baldness bald head
ákpánurhé,stool
ákpátá,mouth-organ organ
akpéyéré,way of life
akpérẹ,elephant tusk horn
akpériọ,enjoyment
akpérusiavwrẹ,padlock
ákpẹvwẹ,thanksgiving
akpóno,very flat bead made from rubber or palm kernel shells
akpọ1,world
akpọ2,life
akrẹ,small lizard
ama,bell
ámakáshe,angel
ame,water
ameóbe,ink
amereka,n locally brewed gin ogogoro
amerísaguẹ,groundnut oil
amiédi,n banga soup
amióviẹ,tears
amóno,who coll
ámrádjẹ,charm for protection against the dead
amwá,cloth
anama,pride
ané,april
anikú,n lower wrapper of the two worn by women
áníní,old coin originally a tenth of a penny
apene,draughts
ápiápiá,hornbill
aphia,knife
areba,very poisonous seed
arere,baby louse
áriákpa,charm for protection against any poisonous thing taken in by mouth
arido,charm for sharp remembranceknowledge
árírí,fishing net
aruérivwi,designated spot where traditional rites are offered to the ancestors
aruẹdọ,mercy
aruẹmrẹ,prophesy
arhá,march
arhare,n forehead
arhọ,salvation
árhóghọ,contribution
árhọvwefe,special bead worn on the neck like a bow-tie by traditional rulers
árhuẹrẹ,development
asa1,place
asá2,bird with red beak that bores hole in the pit
asán3,june
asadáveravwe,abattoir
asé1,acquittal
asén2,odd
aseje,everywhere
ásiweri,mamba
aso,night
atámu,charm for effective balance
atánẹ,it is said
átárhọvwe,charm for easy acceptanceanswer
atẹtẹ,n tray flat basin made locally from a plant called éti
atikprere,rumour monger
ató1,chewing stick
aton2,savanna
avá,february
áviávwe,n armpit
avwáre1,we
avwárẹn2,us
avware3,wide area with collection of ponds
ávwárhé,charm for lightness
ávwebọ,favourite eg wife
avwerhe,sweetness
avwiana,flag
ávwíkpe,charm for postponing evil days such as death
ávwiórọvwe,wife always treated with disdain by the husband
ávworo,rainbow
avwré,n gill
avwro,argument
awa,hour
aware,ancient
áwúsá,urhobo name for the hausa people and their language
ayarọ,basket used by women in fishing
ayávwa,meet you well ie at table
aye1,woman
ayen2,they
áyen3,them
ayerórọvwe,mrs
ayerúwevwi,housewife
ayevevu,pregnant woman
ayọni,pressing iron
azagba,n public place
aziza,spirit roaming in the forest which gives rise to whirlwind
bá,be loose of a baby carried on the back
bẹdẹ,never
bẹdẹbẹdẹ,adv forever continuously of time
bẹnẹ,romance
bẹré,tear
bẹsiẹye,until
bi,vt push
bibi,grope roam aimlessly
biebí,black
biko,please
bioma,make way for
bo1,crow
bo2,swim of fish
bọ,vt build
bọrọ,comfort
bọrọbọrọ,warm
bu,be plentiful
búbú,awkward clumsy
bue,scrape
buebu,many
búnọ,too manymuch
brabra,bad
bró1,how many
bró2,how much
bru,cut
brúdú,worry aboutover something
brúche,advise
ch,ch
chá,supportaid
chavwọ,screw
chere,cook
chiyi,tread on something
cho,steal
chúko,help
da,drink
dádá,sharp
dede,welcome
dédévwo,nevertheless
dẹ,buy
dédé,careful
di,block
dia,menstruate
dié,what
diguẹ,request one to say
dino,nearly
do1,thank general greeting which expresses variety of sentiments
dó2,vt throw
doghodogho,slack
dọdọn,leanthin
du,mate
duvwu,pound
dj,dj
djádjá,peppery
djávwe,vt hide
djé1,showexplain
dje2,spray somebody with medicine by mouth
djẹ1,run
djé2,drive away animate objects
djẹ3,germinate
djídjí1,a foolish
djídjí2,foolishly
djoma,introduce oneself to
dju,fan
ebén,sharp grass
ébo1,woven native bag made of raffia palm
ebó2,act of crowing
ebó,thatchroof
ébri,eghó n darkness
ebró,act of cutting
echa,bad omen
echéro,forgetfulness
echó,stealing
edede,receptionwelcome
ediri,patience
edo,noise
edovi,door frame
edjákekete,spider sp
edje1,peer
édjé2,explanationdescription
edjere,crocodile
edjenékpo,leopard tiger
efe,wealth
efenudu,wrapper
eferifẹn,bird sp
éfi1,fenced hidden place where masquerades and the like are dressed
efi2,rope used by palm collector in climbing the palm tree
egaga,hob
eganase,glass for drinking wine
égede,bowel
égenége,n storey building
egéré,vn act of pushing
égéré,n vomit
égodi,n kite
égodo,n compound
egú,pounded yam
égba,n jaw
egbedé1,n needle
egbedé2,injection
egbedi,barrel once used for storing commercial oil for export
egbémuó,preparation
égbésásá,charm for glorious dance
égbó1,forest jungle
egbo2,ram
egbrí,bahama grass
egbru,wrapper worn by men
eghanran,n west
éghene,young man
éghre,enmity
éghróbọ,elbow
éghrówọ,ankle
éghrúgbo,knee
éghwo,n funnel
eghwóro,massage
eghwọghwọ,clothes moth
éghwughwẹ,chameleon
eghwré,july
eghwro,n hoe
éha1,n dance
éha2,game play
éhapho,white sand
charha,n umbrella
eho,fine
éhóhó,hidden place
éhún,waist
ehuhu,bat
ehware,coitus sexual intercourse
éhwé,punishment beating
ehwẹ,laughter
ehwéjé,n joke jest
éhwọrhọ,swamp
éjíro,praise
ejóbi,quant allevery
ékán,n abuse
ekéré,act of counting
eki,market
ékian,raffia palm
ékídia,n sitting
ekó,sewing
ekogho,area
ekó,ayo warri game with 12 holes played with 4 counters each in a hole
ekuakua,property
ékúgbé,togetherness
ekpahe,cold
ekpahọ,gbẹ np fifty naira n50
ékpéhruyovwi,skull
ékpéré,n shoutexclamation
ékpeti,box
ékpé,n sand
ékpo,n bagpocket
ékpóghówo,thigh
ekpono,act of dragging
ekrirhékrẹbe,insect that builds a shelter of small pieces of wood round itself
ékru1,family
ekru2,bundle
ema,dance done mainly by elderly people with the upper part of the body
emare,ground yam or plantain used for sacrifice
emé1,act of plaiting hair
emé2,twine
éméghene,youth
ememerha,gently
éméravwe1,moon
éméravwe2,month
émérha,little
emu,n food
émúdia,standing
émúdiágá,solidarity
emuó1,act of carrying
emuó2,act of arresting
emuore,foodstuff
enákpukpu,motor-cycle
enanadja,pineapple
eni1,elephant
ení2,head-pad
eniáme,n hippopotamus
énivwọvo,charm for the exclusive attention of one's husband or lover
enó1,act of quitting
énó2,brightness
énu,prep uptop
enuebro,act of grumbling
énuerá,ascension
enya,spittle
epini,half kobo ½k no longer in use
epha,oracle divination
ephẹn,urine
ephẹphẹ,n ringworm
éphérẹ1,language
éphérẹ2,urhobo name for the ijọ people and their language
erákive,n native blade
eráko,dog
erán,crushed palm kernel fibre for making fire
eravwe,animal meat
eré,kind of mat
erere,gain
eri,fish
ériáriẹ,knowledge
eriávọ,over-feeding
erivwi,land of the dead
ero,backbiting
érurẹ,dove
érha,three
erhare1,fire
erhare2,hell
érhe1,kind of spice
érhe2,yawn
erherin,ceiling
erhi1,soulspirit
erhi2,butterfly
érhia,n tale-bearing
erhié,alligator pepper
erhirhi,ant
erhívwi,millipede
erhu1,hat
erhún2,barn
erhué1,cow
érhué2,act of bending
erhuru,port
erhurhu,refuse dump
érhuvwu,beauty
ésan,six
esábọ,bail
ésákpa,ant sp
esákpógodi,great-great-grandchild
esé,reading calling
esegbúyóta,belief faith
esi,pig
esiáye,sow
esió,writing
esiónó,reduction
esirághwá,bush pig
esiri,base
esiso1,sack
esiso2,two hundred naira n200
esivwo1,treatment
esivwo2,act of struggling for contesting
esívwórhọ,redemption
esha,grey hair
éshé1,act of falling
eshé2,failure
eshẹ,rashes crawcraw
eshu,devil
ete,ward
éti,plant used locally for making trays and other things
etinẹ,here
etíyi,there
éto,watermelon
etu,heap
evé,bargain
evie,breast
evo,some
evun1,n stomach belly
evun2,pregnancy
evun3,in side
évun4,shopstore
evuétué,diarrhoeadysentery
evuékpárọ,abortion
evúghe,recognition
evuó,act of reaping harvesting
évurígho,n bank
evúvwó,roasting
evré,rising
evrénúshi,resurrection
évwérhẹ,dream
évwiẹ,birth
evwóghóvwo,forgiveness
evwómuẹ,coronation
evwu,bat-like animal
evwré,somersault
evwri,n palm oil mineral oil
evwrú,dew
éwán,bush clearing
ewavwe,palm branch with leaves on
ewé,vn act of passing a thread through the eye of a needle etc
ewéne,change transfer
ewéri,monkey
éwewu,expresses happiness
éwun,shirt
éwunráwọ,trousers
eyá,bet
éyareya,guinea grass
ezekẹ,dedication
ẹba1,fish sp
ẹban2,nakedness
ẹbamwá,rag
ẹbe,leaf
ẹbẹgbunu,lip
ẹbẹnẹ,romance love-play
ébére1,side
ẹbẹre2,piece
ébérochékọ,opposite
ẹbiriẹ,lemon-grass
ẹbo,medicine charm
ẹbó,construction
échẹ,door
ẹdá,act of drinking
ẹdebi,day before traditional market day
ẹdẹ1,day
ẹdé2,act of buying
ẹdẹjerọ,day after tomorrow
ẹdéwọ,market day a day for abstaining from going to the bush for farming
ẹdia,residence place
ẹdidjana,week
ẹdidjanarode,sunday
ẹdidjanarotete,saturday
ẹdiruo,traditional working day
ẹdiruorérhá,wednesday
ẹdiruoréné,thursday
ẹdiruorésósuó,monday
ẹdiruorívé,tuesday
ẹdiruoríyórín,friday
ẹdọ,leanness
ẹdúhrẹ,traditional day of abstaining from work and some other activities
ẹdjávwọ,n act of hiding
édjó1,court case
ẹdjọ2,masquerade
ẹdjọ3,shrine
ẹfá1,translation
ẹfa2,feast held by traditional worshippers
ẹfẹn,region of the ribs
ẹfré,juggling
ẹga1,barren
ẹga2,service
ẹguá1,act of driving
ẹgua2,defilement
ẹguare,conferencemeetinggathering
éguónọ,love
égbá,strengtheffort
ẹgbánọ,act of embracing
égborhá,coven
égbórho,many towns grouped together
ẹgha1,abomination
ẹgha2,resultant effect of committing a forbidden act
ẹghárọ,act of dividing
ẹghóriẹ,majestic walk
ẹghwárọ,castration
éghweya,totality of married women in a given place
ẹghwére,mat
éghwiẹ1,slap
ẹghwiẹ2,burn
ẹghwóriẹ,slipperiness
ẹhẹn,expresses agreement
ẹhẹrẹ,expansion
ẹhẹrhẹ,act of waiting
éhérhóbọ,palm
éhérhówọ,sole
ẹho,nest
éhó,bath
ẹhónímwémwun,baptism
ẹhwé,october
ẹjo,no
ẹkaruvwiyọ,remembrance
ékegba,rust
ékẹ,shareportion
ékẹkẹtẹ,camel
ékévuọvo,however
ẹkiọ,sourness
ẹko,group
ẹkọ,act of planting
ẹkuá,act of packing
ẹkuedi,n place where palm nut collectors process the nuts
ékuótọ,country
ẹkpa1,fool
ẹkpa2,unripe
ẹkpárọ1,act of lifting
ẹkpárọ2,postponement
ẹkpávwiyo,answerreply
ékpévwé,gratitude thanks
ẹkpo1,charm for protection against machete attack
ékpo2,swelling
élọhọ,charm for easy life
ẹmá1,act of measuring
ẹmá2,moulding
ẹmiẹmiẹ,sweetness
ẹmó,production of fruits
ẹmré,act of seeing visitation
ẹmrévúghe,realisation
éne,four
ẹnérhẹ,pacification eg from crying
ẹbi,act of grinding
ẹrán,creeping
ẹréré,eight
ẹreyọ,admission acceptance
ẹré,levelling
ẹrẹvwe,tongue
ẹrió,act of eating
ẹro,eye
ẹró,act of swallowing
ẹruérhié,civilisation
ẹruévwióvwíyọ,hope
ẹruévwóte,supervision
ẹruémré,prophecy
ẹruó,entry
ẹrhá1,flying
ẹrha2,n leopard
ẹrhẹrhẹ,swimming
érhóbọ,wrist
ẹrhóghra,dislocation of a bone in the body
ẹrhorho,leech
ẹhrovwo,prayer
ẹsá,act of shooting
ẹsánọ,selection
ése,gift
éseróka,souvenir
ẹsiéfa,later
ẹsió,refusal
ẹshé,sale
ẹshórọ,vn act of crawling
ẹtá,act of recovering what is used as collateral security
ẹtẹrhe,pool of water
ẹto,hair
ẹtoégba,beard
ẹtórhẹ,act of burning
ẹtórọ,act of picking
ẹtuohoro,female pubic hair
ẹtuoshọ,male pubic hair
ẹtuóvwíyọ,beginning starting
ẹva1,n alligator
ẹvá2,butchery
ẹvé1,act of bending
ẹvẹ2,act of belching
ẹvwáriẹ,repetition
ẹvwárọ,act of wrapping
ẹvwé,goat
ẹvwe2,kola nut
ẹvwé,eczema
évwẹrẹ,pot native
ẹvwiáye,she nanny goat
ẹvwóriẹ1,fading
évwóriẹ2,baby vomit
ẹvwó,act of swelling
éwa1,collateral security
ẹwá2,pass
éwén,mind breath
ẹyá,act of drying
ẹyarọ1,bitterness
ẹyarọ2,act of begging
ẹyeórin,may
ẹyéghré,struggling for balance staggering
fá1,translate
fa2,confess
fá3,canewhip
fán4,transport
fe,be rich
fefe,empty
fẹnẹ,differ differentiate
fi,leak
fiá,split
fiunu,hiss
fobọrhe,you may return soon farewell
fon,clean
fori,necessary
fọ,vt silence
fọrhọ1,wash clothes
fọrhọ2,extract liquid from leaves through squeezing
fu,quench
fuefú,quiet
fré,juggle
fru,snatch
ga1,serve
ga2,hold baby in squatting position to ease its defecation and urination
gagán,adv firmly well
gegerege,very high
géngén,very thin
gidigidi1,eager impatient
gidigidi2,describes state of flame or heat
gidigba,stout massive
gogorogo,very tallhigh
gọ,worship
gu,judge
gua,vt drive
gué,vt frighten
gugunu,bent
guọ,dissolve
guọghọ,destroy
guoguo,weak sluggish
guọnọ1,find look for
guọnọ2,vt want love
grogró,longtall
gb,gb
gbá,tie
gbane,embrace
gbe1,dance
gbe2,narrate
gbegbé,dirty
gberi,underline rule
gberuo,please continue with your meal sing
gbẹ,cut grass
gbọn,smell
gbogbó,rotten
gbọgbọrọgbọn,very long tall or huge
gbrogho,shake something like a tin of oil
gbrugho,shock
gh,gh
gha,forbid
ghagháre,costly dear expensive
ghare,divide
gheregbe,expansive
ghevweghe,ordinary
gho,hoot at
ghoro,hawk
ghọ,entertain
ghọriẹ,walk majestically
ghrẹghrẹ,call someone's name poetically to make it more appealing
ghroghro,transparent
ghw,ghw
ghwa,carry take along
ghwaghwó,old
ghware,castrate
ghwẹ,pack things
ghwiẹ,slap
ghwo,exclamation of disappointmentsurprise
ghwoghwo,announce
ghworiẹ,slippery
ghworo1,massage
ghworo2,rub
ghwọ,be angry
ghwọrọ,waste
ghwu,die
ha,play eg have fun
harhe,abuse
héhé,expresses surprise
hẹhẹre,wide
hẹrhẹ,wait
ho,fine
họ1,bathe
họ2,expresses surprise
họhọ,similar
huhu,closeshut
hra,disorganisescatter
hrahrahra,very dry
hw,hw
hwa1,pay
hwá2,tighten
hwahwa,narrow
hwe1,kill break of glass bottles etc
hwé2,punish
hweké,expresses surprise resulting from fear
hwerhe,sweep
hwẹ,laugh
hworhẹ,wash
hwrẹhwrẹhwrẹ,very clean
ibába,one's father
ibábode,grandfather
ibefí,hunting
ibẹtẹni,maternity home
ibiabọ,charm for effective wrestling
íbietá,alphabet
ibósu,n red poplin
ibọkpọ,mosquito net
ibunúku,skirt
íbrébru,ila n tribal marks
íbrehe,mud
ibrẹro,second of time
ichíbẹ,five kobo 5k
ichiyi,footprint
idónọ,word used in reference to money mostly in the olden days
idọrọ,cupboard
ídu,cocoyam
idjagodo,kerosene tin
idjáhróhró,mumps
idjé,game played by young girls in which they clap hands and jump
ídjédje,example
idjérhe,road
idjíghere,bicycle
idjo,n horn
idjogbá,rafflegambling
ifada,roman catholic father
ifiaro,scorn
ífikiré,because of
ifio,n money or material given to a person in appreciation of a good
performance,during dancing
ifo,work or something done in return for the same gesture
ifotó,picture
ifó,waterleaf
igábọ,n shoulder
igarí,garri
igé,indian hemp
igede,drum
igedú,timber
ígógérha,triangle
ígógéne,square
ígógó,angle
igogono,n bucket
igóvinẹ,governor
íguégu,gossip
igbe,urhobo traditional religion
igberadja,prostitute
ígbẹro,eyebrow
igbéyi,n wall
igbo,urhobo name for the igbo people and their language
igbunegbú,armed robber
igbunu,mystery
ígho1,money
ígho2,milk teeth of babies
íghorofán,transport fare
íghwré,seven
íhwe,ten
íhwegbẹ,num sixteen
íhwe,érere num eighteen
íhwegbẹ,num seventeen
íhwegbẹ,num nineteen
íhwérhá,thirteen
íhwéné,num fourteen
íhwiórí,fifteen
íhwívé,num twelve
íjí,covenant
ikadoro,candle
ikebe,buttocks
ikenekene,hide-and-seek
íkeníke,stilt dance
ikoko,cocoa
ikonosha,mattress
íkoro1,n cloud
íkoro2,bangle made of elephant tusks
ikọkọ,stammer
íku1,crayfish
íkun2,story
ikurú,drum
ikpachá,towel
íkpákpáne,soya beans
ikpámáku,zinc
ikpekpa,shelf
ikpógri,melon
ikpukpuyẹkẹ,duck
ikrasi,kerosene
íma,trillion 1000000000000
imágoro,mango
imamiwọta,mermaid
imashini,machine
iméjẹ,n table
iméjẹróghwrọrọ,desk
imidaka,n cassava
iminiti,minute of time
ímíphopho,termite
ímu,excommunication
ímuẹró,assurance
ináma,n cattle
inehweri,charm for love
inékuku,pigeon
inémẹ,n file
inéne,one's mother
inénode,grandmother
inónẹ,today
ínú,dirt
ipóto,pot imported
ipọtó,button
íre,n beans white
iredio,n radio
iróba,rubber tree rubber
iroro,thought
irósu,rice
íruéru,activity
íruo,job
íruobọ,handiwork
íruorugbóbọ,manual work
irháro,presence
irhíbo,n pepper
írhirin,nine
írhóbo,urhobo name for the itsekiri people and their language
irhue,liver
irhuó,mode of dressing
isabato,shoe
isáma,sardine
isara,saw carpenter's implement
iséné,camwood
isẹ1,amen
isé2,proverb
isí,east also used in addressing a group of people
isigáti,cigarette
ísio,star
isiórho,foreign land
isírógbo,special bed designed for a bride on circumcision
isódje,n soldier
ísọ,excreta stool faeces
ísuésu,administration
isuéta,cardigan
ísha,beans brown
ísháshá,black pepper
ishéne,n ten kobo 10k
ishéne,n one naira n1
ishéne,n fifty kobo 50k
ishuáwúsá,bedbugs
ítába,tobacco
itáson,pot imported
itetebe,water lettuce
ité,parable-like statement
telẹvishọn,television
itiani,blanket
itiró,black eyeliner substance used by women as cosmetic on the eyes
itomátosi,tomato
itonotono,n turkey
itọshi,torch
itú,mushroom
itutu,fungus
ívévé,promise
ívẹ,two
iviẹwa,guarantor
ivuémióvwó,annoyance
ívwirhi,smoke
ivwo,bud
ívwori,stream
ivworhíya,tapioca
ivwughẹ,foam
ivwri1,fat
ivwri2,ants that build their nest beneath the leaves
ivwríte,scrotum
íwurhie,ash
íyáko,gum teeth
íyáwọ,soldier ant
íye1,sacrifice
iye2,word for appreciating an ideal situation
iyési,horse
iyẹnrẹn,news
iyésiri,gospel
iyori1,curse
iyori2,oath
íyorin3,five
izẹn,strawberry
izẹbu,counterfeit of money
izóbo,offering
jẹ1,choose
jé2,let
jẹ3,speak
jé4,yet
ji,send
jiro,praise
jokpa,conj unless
joma,almost
jomaótọ1,be careful
jomaótọ2,carefully
jovwo,leave off
kada,response of kings and chiefs to the greetings and praise-singing of their
kákán,adv at all
kare1,lock
kare2,scratch
karovwiyọ,remember
kasakasa,anywhere
kere,count
kerhọ,listen
ke,give
kẹdẹkẹdẹ,everyday daily
kédófa,till another daygoodbye
kẹkẹrẹkẹ,precise or required amount
kẹré,near next by
késiéfa,till another timegoodbye
kẹsiéye,conj before
kidia,chidia vt sit
kídié,what else
kíré,aslike
ko,sew
kódẹ,exp till tomorrowgoodnight
kokakoka,all kinds any kind
koko,together
kokódo1,deep
kokódo2,deeply
kókórókó,firmly tight
kohwokohwo,anybody
kóravwọkóravwọ,anything
korhokorho,every town
kotakota,every word
kọ,plant
kọkekọke,always anytime
kọre,pluck
ku,pour
kua,pack property
kueki,depreciate in value
kuere,vt fence
kugbé,and
kuomagbe,unite
krénkrén,piecemeal
kri,keep long
kru,assemble of things
kp,kp
kpa,vt vomit
kpahe,prep abouton
kpare1,lift
kpare2,postpone
kpatakpata,quickly
kpavwiyọ,answerreply
kpé,knit
kpénu,high
kperi,vi shout
kpẹn,peel
kpẹkpẹrẹkpẹ,till dawn staying awake
kpẹkpẹvwiẹ,shallow
kpẹvwẹ,be grateful to
kpirhi,fold
kpogho,shake
kpokpo,vt worrytrouble
kpókpọ,freshnew
kpono1,drag
kpono2,vi crawl
kpótọ,low
kpó1,deflect
kpọ2,dry
kpọnọkpọnọ,lumpy
kpọrhọ,make wet
kprégédé,suddenly unexpectedly
má1,measure
ma2,mould
mamọ,well
manọ,writhe
marho,especially particularly
mavó,how
me,plait
meru,pretend feign
mé,minemy
mí1,pron i
mi2,squeeze
mie,take
miẹmiẹ,sweet
míguẹ,i am on my knees greeting from a junior person to a senior or more
elderly,one
miomiovwi,ugly
miovwi,spoil
misiẹguare,i greet the gathering before and after making a speech
momo,borrow
mọ,produce
mu1,carry
mu2,arrest
mu3,be afflicted eg by sickness or disease
mudia,stand
muegbe,prepare get ready
